"","child_hashed_id","age_in_days","motorLevel","avg_look","sd_avg_look","avg_handle_pref","sd_handle_pref","avg_pref_right","sd_pref_right","avg_centered_handle_pref","sd_centered_handle_pref","avg_num_switches","sd_num_switches","avg_salient_pref","sd_salient_pref"
"1","22AGMR",128,1,7054.3315074,NA,0.712264150943396,NA,0.287735849056604,NA,0.212264150943396,NA,3,NA,0.712264150943396,NA
"2","2C5D4d",259,3,6053.6824480038,1180.98330591136,0.565214225161951,0.142067577661143,0.391222455603106,0.107334659789689,0.0652142251619514,0.142067577661143,4.125,1.1259916264596,0.532513047565321,0.154387615884475
"3","2dHTGB",350,5,4677.66537994785,937.744478588651,0.683292694687518,0.131232880542478,0.423664047472664,0.227888924220597,0.183292694687518,0.131232880542478,3.6,1.34164078649987,0.453259029450413,0.237668752537737
"4","3cA2US",284,4,3765.92212965647,1117.51999472747,0.591559904759598,0.299160635394015,0.285152424007526,0.210156056465295,0.0915599047595977,0.299160635394015,2.33333333333333,1.211060141639,0.568885300719854,0.306370239374743
"5","3DRX3E",315,4,4290.00373445889,1673.02748425289,0.506056544953904,0.170868049040435,0.491660350023265,0.170752594571613,0.00605654495390367,0.170868049040435,4.16666666666667,1.72240142436851,0.523790167274368,0.168999236081966
"6","3XF5Ec",129,1,5448.29560570474,779.627211313596,0.515176923676872,0.390754206939855,0.321557770200679,0.340307231019008,0.0151769236768724,0.390754206939855,3.14285714285714,1.57359158493889,0.604052904176599,0.374601216064082
"7","44MRKJ",259,3,6886.11686809959,343.675256780342,0.711959743456646,0.120231233248689,0.348138671045012,0.198605640494409,0.211959743456646,0.120231233248689,3.125,0.83452296039628,0.409911795856754,0.237750539342371
"8","4BcPSC",212,3,5899.56816680453,1301.51739162053,0.512095506126721,0.283761100811699,0.269302876777488,0.140937496369145,0.012095506126721,0.283761100811699,2.875,1.1259916264596,0.565786221755007,0.275211692728751
"9","67EKL7",272,4,6831.13177357679,323.27153815242,0.79135626503505,0.180226239777286,0.380674820317954,0.336488225198783,0.29135626503505,0.180226239777286,3.625,1.68501801601221,0.308958487731729,0.296287358742254
"10","6PdGYD",218,3,4380.59621089361,1185.08975815935,0.508693113451778,0.129684615226269,0.417487604737137,0.0955173094114824,0.00869311345177771,0.129684615226269,2.875,0.640869944461656,0.499464837228494,0.130015914719834
"11","7cNA53",126,1,5471.63130878669,901.174438192408,0.49799896482233,0.324003016077101,0.723479550306071,0.218871403497786,-0.00200103517767011,0.324003016077101,3.375,1.40788595317336,0.519306084988732,0.323352067033294
"12","7DBCXJ",124,3,6371.33407617472,1001.31654422577,0.446333865089141,0.181320690630581,0.576470913528129,0.171713373020611,-0.0536661349108585,0.181320690630581,3.375,0.916125381312904,0.547691526994503,0.183219200595852
"13","7EGSXd",206,4,6136.65384989185,955.624323580741,0.559694497360176,0.168643394470712,0.431425721219059,0.164738828768574,0.0596944973601758,0.168643394470712,4.5,1.51185789203691,0.472356784691106,0.177875737842056
"14","7JEN7E",293,4,5136.13009911111,1340.65990374971,0.463452975051201,0.0788097492125517,0.499090241659972,0.0879575343768508,-0.0365470249487992,0.0788097492125517,5.375,1.59798980865694,0.550710290254922,0.0692717711580112
"15","7JQVcC",314,4,4662.35284855636,1069.4458188495,0.581327689457849,0.313938654259583,0.216305281859332,0.0995754919861571,0.0813276894578494,0.313938654259583,2.5,1.6431676725155,0.644878450893028,0.285143458079586
"16","A4T62F",338,5,4316.49609194571,1567.5431916841,0.728670808143143,0.221714800900337,0.344736158721768,0.290494062845927,0.228670808143143,0.221714800900337,2.2,0.447213595499958,0.301417687432078,0.255395198620283
"17","AdUCcB",189,3,5473.10633383792,1015.14574761356,0.576086269486202,0.28214018879068,0.263967176411112,0.150163061683794,0.0760862694862015,0.28214018879068,2.625,0.916125381312904,0.598332335164961,0.27416902530023
"18","AE2XPc",253,4,4268.92677300256,979.457739590445,0.482913812829151,0.295209906498161,0.361982211014241,0.255471631620342,-0.0170861871708489,0.295209906498161,2.57142857142857,0.975900072948533,0.693276663361325,0.209541490605707
"19","AJQTV3",148,1,4583.31762730743,1879.50746235241,0.390005824111823,0.258695268224456,0.460594059405941,0.283029335971987,-0.109994175888177,0.258695268224456,3.8,1.78885438199983,0.609994175888177,0.258695268224456
"20","AVUELP",335,4,5771.04358745869,1312.41166604284,0.561371169196806,0.182496521935839,0.382762348744279,0.147990777668141,0.0613711691968064,0.182496521935839,5.375,2.13390989232709,0.485881578055941,0.19334336155211
"21","BB4HDN",199,2,5161.87179914481,1142.35839531967,0.621868376074268,0.271673380205505,0.241926599111836,0.12109332016139,0.121868376074268,0.271673380205505,2.625,1.06066017177982,0.520445977681956,0.300503359442799
"22","BC3EQH",251,3,5338.6430637727,735.816382521165,0.580518659076534,0.247702623895618,0.413851992409867,0.245419478000533,0.0805186590765338,0.247702623895618,3.83333333333333,1.83484785926972,0.586148007590133,0.245419478000533
"23","BZcJWT",292,4,4746.30934678676,1463.32618932754,0.470438047724633,0.249459946181438,0.280953920740506,0.0755085013021403,-0.0295619522753669,0.249459946181438,2.83333333333333,1.16904519445001,0.635712745926161,0.20292219269331
"24","CD5ZKE",200,3,6790.83269332393,185.916389584175,0.658196343620656,0.233315366644426,0.334135049712853,0.227147413870519,0.158196343620656,0.233315366644426,5,1.69030850945703,0.499669442958002,0.288161713805399
"25","cG5TQ7",161,2,3805.63697676427,1547.83636566665,0.507556004650976,0.183991851292131,0.457048994436781,0.178066747414497,0.00755600465097646,0.183991851292131,2.83333333333333,1.47196014438797,0.467776180388394,0.180763557524781
"26","D2URLR",286,4,4543.33832899214,1212.02170741889,0.527536269170512,0.219743321119347,0.372536990902748,0.17488825399158,0.0275362691705118,0.219743321119347,3.25,1.38873014965883,0.607533421356301,0.189574096153094
"27","d3R22Z",293,4,5286.05574589301,1445.34498180673,0.599429731994513,0.145294309836766,0.397672346579747,0.142976341148076,0.099429731994513,0.145294309836766,3.75,0.886405260427918,0.548245890812,0.17247852880479
"28","d7SYCT",311,4,5201.93799568129,1297.56158425046,0.399046567791598,0.251384832985256,0.517258388973717,0.273983259409496,-0.100953432208402,0.251384832985256,4.33333333333333,1.96638416050035,0.61910524738992,0.241662940637649
"29","DAVUMS",339,4,5225.32672565847,717.233586911242,0.536937371709547,0.306669765774254,0.610610068319096,0.28524449949327,0.0369373717095469,0.306669765774254,3.28571428571429,0.951189731211342,0.342351604154771,0.258152907031816
"30","dP6ENN",243,4,6404.27864059731,334.717347345362,0.644839065924789,0.170697070045119,0.351383856433251,0.16694533030239,0.144839065924789,0.170697070045119,4.875,2.69589635239509,0.468797297711575,0.228035210049688
"31","dUMJUK",233,3,3317.54046436117,729.025960103418,0.474722670956791,0.144716418125031,0.602863535939761,0.0876749116051808,-0.0252773290432093,0.144716418125031,4.25,1.70782512765993,0.501773055538936,0.147616308465872
"32","dV4G6H",319,4,3324.97937630957,1399.74268716253,0.688095238095238,0.397376601305746,0.116666666666667,0.135839541196152,0.188095238095238,0.397376601305746,2.4,1.51657508881031,0.511904761904762,0.449394906861354
"33","DZWA6c",285,2,4823.03528353241,1099.33547421984,0.61728332603683,0.155624543889158,0.491296880239229,0.200445932806949,0.11728332603683,0.155624543889158,4,1.29099444873581,0.397754267948132,0.167542190640807
"34","E4M2DX",313,4,4944.25160027656,1926.99820050098,0.404324913067564,0.0683602832607249,0.533686782838869,0.121230284909987,-0.0956750869324364,0.0683602832607249,3,1.58113883008419,0.540177704733484,0.118732772244374
"35","EBMX7Q",361,5,6263.55403233805,478.400547568738,0.689473970798783,0.205294416795495,0.292442937362558,0.184229745484281,0.189473970798784,0.205294416795495,3.125,1.1259916264596,0.488426355998602,0.288134907383457
"36","EEUKH4",128,1,3520.30227529622,849.229843165663,0.488888888888889,0.435039376676709,0.177777777777778,0.183585684909537,-0.0111111111111111,0.435039376676709,2.33333333333333,0.577350269189626,0.511111111111111,0.435039376676709
"37","F3GKAH",316,4,5317.92984853452,1634.74754861136,0.630103515379821,0.163635298463129,0.455610770334464,0.21029927581343,0.130103515379821,0.163635298463129,3.57142857142857,1.39727626201154,0.437777354146097,0.204957692715104
"38","FdTCZ5",265,4,3803.9880729634,1017.568369111,0.430726609723644,0.207487945544022,0.411371711936,0.198893139314397,-0.0692733902763556,0.207487945544022,3.125,1.35620268186054,0.556348524444513,0.211912348446577
"39","FPBWdN",157,1,3860.0251260762,1458.01822891406,0.573735099360782,0.249579841525179,0.43738240111842,0.253197904259481,0.0737350993607824,0.249579841525179,3.16666666666667,1.32916013582513,0.4083161826905,0.242337013931625
