"","child_id","trial_name","filename","decision"
"1","22AGMR","10-test-trials-second","22AGMR_10-test-trials-second_FQ.txt","drop"
"2","22AGMR","12-test-trials-second","22AGMR_12-test-trials-second_FQ.txt","drop"
"3","22AGMR","14-test-trials-first","22AGMR_14-test-trials-first_FQ.txt","drop"
"4","22AGMR","15-test-trials-first","22AGMR_15-test-trials-first_FQ.txt","drop"
"5","22AGMR","16-test-trials-first","22AGMR_16-test-trials-first_FQ.txt","drop"
"6","22AGMR","17-test-trials-first","22AGMR_17-test-trials-first_FQ.txt","drop"
"7","22AGMR","9-test-trials-second","22AGMR_9-test-trials-second_FQ.txt","drop"
"8","2dHTGB","11-test-trials-first","2dHTGB_11-test-trials-first_BB.txt","drop"
"9","2dHTGB","9-test-trials-first","2dHTGB_9-test-trials-first_BB.txt","drop"
"10","3LA3PY","10-test-trials-first","3LA3PY_10-test-trials-first_BB.txt","drop"
"11","3LA3PY","15-test-trials-second","3LA3PY_15-test-trials-second_BB.txt","drop"
"12","3LA3PY","17-test-trials-second","3LA3PY_17-test-trials-second_BB.txt","drop"
"13","3LA3PY","9-test-trials-first","3LA3PY_9-test-trials-first_BB.txt","drop"
"14","45GZAS","10-test-trials-second","45GZAS_10-test-trials-second_FQ.txt","drop"
"15","45GZAS","14-test-trials-first","45GZAS_14-test-trials-first_FQ.txt","drop"
"16","45GZAS","15-test-trials-first","45GZAS_15-test-trials-first_FQ.txt","drop"
"17","45GZAS","16-test-trials-first","45GZAS_16-test-trials-first_FQ.txt","drop"
"18","45GZAS","9-test-trials-second","45GZAS_9-test-trials-second_FQ.txt","drop"
"19","4W44JQ","15-test-trials-second","4W44JQ_15-test-trials-second_BB.txt","drop"
"20","4W44JQ","17-test-trials-second","4W44JQ_17-test-trials-second_BB.txt","drop"
"21","7B6WB5","10-test-trials-second","7B6WB5_10-test-trials-second_GG.txt","drop"
"22","7B6WB5","11-test-trials-second","7B6WB5_11-test-trials-second_GG.txt","drop"
"23","7B6WB5","12-test-trials-second","7B6WB5_12-test-trials-second_GG.txt","drop"
"24","7B6WB5","14-test-trials-first","7B6WB5_14-test-trials-first_GG.txt","drop"
"25","7B6WB5","15-test-trials-first","7B6WB5_15-test-trials-first_GG.txt","drop"
"26","7B6WB5","16-test-trials-first","7B6WB5_16-test-trials-first_GG.txt","drop"
"27","7B6WB5","17-test-trials-first","7B6WB5_17-test-trials-first_GG.txt","drop"
"28","7B6WB5","9-test-trials-second","7B6WB5_9-test-trials-second_GG.txt","drop"
"29","BZcJWT","14-test-trials-first","BZcJWT_14-test-trials-first_FQ.txt","drop"
"30","BZcJWT","17-test-trials-first","BZcJWT_17-test-trials-first_FQ.txt","drop"
"31","CDUVJS","11-test-trials-first","CDUVJS_11-test-trials-first_MA.txt","drop"
"32","CDUVJS","15-test-trials-second","CDUVJS_15-test-trials-second_MA.txt","drop"
"33","dUMJUK","10-test-trials-second","dUMJUK_10-test-trials-second_FQ.txt","drop"
"34","dUMJUK","17-test-trials-first","dUMJUK_17-test-trials-first_FQ.txt","drop"
"35","dV4G6H","9-test-trials-first","dV4G6H_9-test-trials-first_MA.txt","drop"
"36","E4M2DX","10-test-trials-second","E4M2DX_10-test-trials-second_MS.txt","drop"
"37","E4M2DX","11-test-trials-second","E4M2DX_11-test-trials-second_MS.txt","drop"
"38","E4M2DX","17-test-trials-first","E4M2DX_17-test-trials-first_MS.txt","drop"
"39","F3SLdG","8-calibration-trial-2","F3SLdG_8-calibration-trial-2_BB.txt","drop"
"40","F3SLdG","9-test-trials-second","F3SLdG_9-test-trials-second_BB.txt","drop"
